94
terra 1.7.46
Linking to GEOS 3.9.1, GDAL 3.2.3, PROJ 7.2.1; sf_use_s2() is TRUE

Attachement du package : ‘dplyr’

Les objets suivants sont masqués depuis ‘package:terra’:

    intersect, union

Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

Reading layer `aires_union' from data source 
  `/lustre03/project/6000371/vcameron/SPI/data/aires_union.gpkg' 
  using driver `GPKG'
Simple feature collection with 7318 features and 0 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: -826213.6 ymin: 119629.8 xmax: 783723 ymax: 2087104
Projected CRS: NAD83 / Quebec Lambert
Computing SPI for megaceryle_alcyon  ( 94 / 190 )
Progress: 0.01 %
Progress: 0.03 %
Progress: 0.04 %
Progress: 0.05 %
Progress: 0.07 %
Progress: 0.08 %
Progress: 0.1 %
Progress: 0.11 %
Progress: 0.12 %
Progress: 0.14 %
Progress: 0.15 %
Progress: 0.16 %
Progress: 0.18 %
Progress: 0.19 %
Progress: 0.2 %
Progress: 0.22 %
Progress: 0.23 %
Progress: 0.25 %
Progress: 0.26 %
Progress: 0.27 %
Progress: 0.29 %
Progress: 83.25 %
Progress: 83.26 %
Progress: 83.27 %
Progress: 83.29 %
Progress: 83.3 %
Progress: 83.32 %
Progress: 83.33 %
Progress: 83.34 %
Progress: 83.36 %
Progress: 83.37 %
Progress: 83.38 %
Progress: 83.4 %
Progress: 83.41 %
Progress: 83.42 %
Progress: 83.44 %
Progress: 83.45 %
Progress: 83.47 %
Progress: 83.48 %
Progress: 83.49 %
Progress: 83.51 %
Progress: 83.52 %
Progress: 83.53 %
Progress: 83.55 %
Progress: 83.56 %
Progress: 83.57 %
Progress: 83.59 %
Progress: 83.6 %
Progress: 83.62 %
Progress: 83.63 %
Progress: 83.64 %
Progress: 83.66 %
Progress: 83.67 %
Progress: 83.68 %
Progress: 83.7 %
Progress: 83.71 %
Progress: 83.73 %
Progress: 83.74 %
Progress: 83.75 %
Progress: 83.77 %
Progress: 83.78 %
Progress: 83.79 %
Progress: 83.81 %
Progress: 83.82 %
Progress: 83.83 %
Progress: 83.85 %
Progress: 83.86 %
Progress: 83.88 %
Progress: 83.89 %
Progress: 83.9 %
Progress: 83.92 %
Progress: 83.93 %
Progress: 83.94 %
Progress: 83.96 %
Progress: 83.97 %
Progress: 83.98 %
Progress: 84 %
Progress: 84.01 %
Progress: 84.03 %
Progress: 84.04 %
Progress: 84.05 %
Progress: 84.07 %
Progress: 84.08 %
Progress: 84.09 %
Progress: 84.11 %
Progress: 84.12 %
Progress: 84.14 %
Progress: 84.15 %
Progress: 84.16 %
Progress: 84.18 %
Progress: 84.19 %
Progress: 84.2 %
Progress: 84.22 %
Progress: 84.23 %
Progress: 84.24 %
Progress: 84.26 %
Progress: 84.27 %
Progress: 84.29 %
Progress: 84.3 %
Progress: 84.31 %
Progress: 84.33 %
Progress: 84.34 %
Progress: 84.35 %
Progress: 84.37 %
Progress: 84.38 %
Progress: 84.39 %
Progress: 84.41 %
Progress: 84.42 %
Progress: 84.44 %
Progress: 84.45 %
Progress: 84.46 %
Progress: 84.48 %
Progress: 84.49 %
Progress: 84.5 %
Progress: 84.52 %
Progress: 84.53 %
Progress: 84.54 %
Progress: 84.56 %
Progress: 84.57 %
Progress: 84.59 %
Progress: 84.6 %
Progress: 84.61 %
Progress: 84.63 %
Progress: 84.64 %
Progress: 84.65 %
Progress: 84.67 %
Progress: 84.68 %
Progress: 84.7 %
Progress: 84.71 %
Progress: 84.72 %
Progress: 84.74 %
Progress: 84.75 %
Progress: 84.76 %
Progress: 84.78 %
Progress: 84.79 %
Progress: 84.8 %
Progress: 84.82 %
Progress: 84.83 %
Progress: 84.85 %
Progress: 84.86 %
Progress: 84.87 %
Progress: 84.89 %
Progress: 84.9 %
Progress: 84.91 %
Progress: 84.93 %
Progress: 84.94 %
Progress: 84.95 %
Progress: 84.97 %
Progress: 84.98 %
Progress: 85 %
Progress: 85.01 %
Progress: 85.02 %
Progress: 85.04 %
Progress: 85.05 %
Progress: 85.06 %
Progress: 85.08 %
Progress: 85.09 %
Progress: 85.11 %
Progress: 85.12 %
Progress: 85.13 %
Progress: 85.15 %
Progress: 85.16 %
Progress: 85.17 %
Progress: 85.19 %
Progress: 85.2 %
Progress: 85.21 %
Progress: 85.23 %
Progress: 85.24 %
Progress: 85.26 %
Progress: 85.27 %
Progress: 85.28 %
Progress: 85.3 %
Progress: 85.31 %
Progress: 85.32 %
Progress: 85.34 %
Progress: 85.35 %
Progress: 85.36 %
Progress: 85.38 %
Progress: 85.39 %
Progress: 85.41 %
Progress: 85.42 %
Progress: 85.43 %
Progress: 85.45 %
Progress: 85.46 %
Progress: 85.47 %
Progress: 85.49 %
Progress: 85.5 %
Progress: 85.52 %
Progress: 85.53 %
Progress: 85.54 %
Progress: 85.56 %
Progress: 85.57 %
Progress: 85.58 %
Progress: 85.6 %
Progress: 85.61 %
Progress: 85.62 %
Progress: 85.64 %
Progress: 85.65 %
Progress: 85.67 %
Progress: 85.68 %
Progress: 85.69 %
Progress: 85.71 %
Progress: 85.72 %
Progress: 85.73 %
Progress: 85.75 %
Progress: 85.76 %
Progress: 85.77 %
Progress: 85.79 %
Progress: 85.8 %
Progress: 85.82 %
Progress: 85.83 %
Progress: 85.84 %
Progress: 85.86 %
Progress: 85.87 %
Progress: 85.88 %
Progress: 85.9 %
Progress: 85.91 %
Progress: 85.93 %
Progress: 85.94 %
Progress: 85.95 %
Progress: 85.97 %
Progress: 85.98 %
Progress: 85.99 %
Progress: 86.01 %
Progress: 86.02 %
Progress: 86.03 %
Progress: 86.05 %
Progress: 86.06 %
Progress: 86.08 %
Progress: 86.09 %
Progress: 86.1 %
Progress: 86.12 %
Progress: 86.13 %
Progress: 86.14 %
Progress: 86.16 %
Progress: 86.17 %
Progress: 86.18 %
Progress: 86.2 %
Progress: 86.21 %
Progress: 86.23 %
Progress: 86.24 %
Progress: 86.25 %
Progress: 86.27 %
Progress: 86.28 %
Progress: 86.29 %
Progress: 86.31 %
Progress: 86.32 %
Progress: 86.34 %
Progress: 86.35 %
Progress: 86.36 %
Progress: 86.38 %
Progress: 86.39 %
Progress: 86.4 %
Progress: 86.42 %
Progress: 86.43 %
Progress: 86.44 %
Progress: 86.46 %
Progress: 86.47 %
Progress: 86.49 %
Progress: 86.5 %
Progress: 86.51 %
Progress: 86.53 %
Progress: 86.54 %
Progress: 86.55 %
Progress: 86.57 %
Progress: 86.58 %
Progress: 86.59 %
Progress: 86.61 %
Progress: 86.62 %
Progress: 86.64 %
Progress: 86.65 %
Progress: 86.66 %
Progress: 86.68 %
Progress: 86.69 %
Progress: 86.7 %
Progress: 86.72 %
Progress: 86.73 %
Progress: 86.75 %
Progress: 86.76 %
Progress: 86.77 %
Progress: 86.79 %
Progress: 86.8 %
Progress: 86.81 %
Progress: 86.83 %
Progress: 86.84 %
Progress: 86.85 %
Progress: 86.87 %
Progress: 86.88 %
Progress: 86.9 %
Progress: 86.91 %
Progress: 86.92 %
Progress: 86.94 %
Progress: 86.95 %
Progress: 86.96 %
Progress: 86.98 %
Progress: 86.99 %
Progress: 87 %
Progress: 87.02 %
Progress: 87.03 %
Progress: 87.05 %
Progress: 87.06 %
Progress: 87.07 %
Progress: 87.09 %
Progress: 87.1 %
Progress: 87.11 %
Progress: 87.13 %
Progress: 87.14 %
Progress: 87.15 %
Progress: 87.17 %
Progress: 87.18 %
Progress: 87.2 %
Progress: 87.21 %
Progress: 87.22 %
Progress: 87.24 %
Progress: 87.25 %
Progress: 87.26 %
Progress: 87.28 %
Progress: 87.29 %
Progress: 87.31 %
Progress: 87.32 %
Progress: 87.33 %
Progress: 87.35 %
Progress: 87.36 %
Progress: 87.37 %
Progress: 87.39 %
Progress: 87.4 %
Progress: 87.41 %
Progress: 87.43 %
Progress: 87.44 %
Progress: 87.46 %
Progress: 87.47 %
Progress: 87.48 %
Progress: 87.5 %
Progress: 87.51 %
Progress: 87.52 %
Progress: 87.54 %
Progress: 87.55 %
Progress: 87.56 %
Progress: 87.58 %
Progress: 87.59 %
Progress: 87.61 %
Progress: 87.62 %
Progress: 87.63 %
Progress: 87.65 %
Progress: 87.66 %
Progress: 87.67 %
Progress: 87.69 %
Progress: 87.7 %
Progress: 87.72 %
Progress: 87.73 %
Progress: 87.74 %
Progress: 87.76 %
Progress: 87.77 %
Progress: 87.78 %
Progress: 87.8 %
Progress: 87.81 %
Progress: 87.82 %
Progress: 87.84 %
Progress: 87.85 %
Progress: 87.87 %
Progress: 87.88 %
Progress: 87.89 %
Progress: 87.91 %
Progress: 87.92 %
Progress: 87.93 %
Progress: 87.95 %
Progress: 87.96 %
Progress: 87.97 %
Progress: 87.99 %
Progress: 88 %
Progress: 88.02 %
Progress: 88.03 %
Progress: 88.04 %
Progress: 88.06 %
Progress: 88.07 %
Progress: 88.08 %
Progress: 88.1 %
Progress: 88.11 %
Progress: 88.13 %
Progress: 88.14 %
Progress: 88.15 %
Progress: 88.17 %
Progress: 88.18 %
Progress: 88.19 %
Progress: 88.21 %
Progress: 88.22 %
Progress: 88.23 %
Progress: 88.25 %
Progress: 88.26 %
Progress: 88.28 %
Progress: 88.29 %
Progress: 88.3 %
Progress: 88.32 %
Progress: 88.33 %
Progress: 88.34 %
Progress: 88.36 %
Progress: 88.37 %
Progress: 88.38 %
Progress: 88.4 %
Progress: 88.41 %
Progress: 88.43 %
Progress: 88.44 %
Progress: 88.45 %
Progress: 88.47 %
Progress: 88.48 %
Progress: 88.49 %
Progress: 88.51 %
Progress: 88.52 %
Progress: 88.54 %
Progress: 88.55 %
Progress: 88.56 %
Progress: 88.58 %
Progress: 88.59 %
Progress: 88.6 %
Progress: 88.62 %
Progress: 88.63 %
Progress: 88.64 %
Progress: 88.66 %
Progress: 88.67 %
Progress: 88.69 %
Progress: 88.7 %
Progress: 88.71 %
Progress: 88.73 %
Progress: 88.74 %
Progress: 88.75 %
Progress: 88.77 %
Progress: 88.78 %
Progress: 88.79 %
Progress: 88.81 %
Progress: 88.82 %
Progress: 88.84 %
Progress: 88.85 %
Progress: 88.86 %
Progress: 88.88 %
Progress: 88.89 %
Progress: 88.9 %
Progress: 88.92 %
Progress: 88.93 %
Progress: 88.95 %
Progress: 88.96 %
Progress: 88.97 %
Progress: 88.99 %
Progress: 89 %
Progress: 89.01 %
Progress: 89.03 %
Progress: 89.04 %
Progress: 89.05 %
Progress: 89.07 %
Progress: 89.08 %
Progress: 89.1 %
Progress: 89.11 %
Progress: 89.12 %
Progress: 89.14 %
Progress: 89.15 %
Progress: 89.16 %
Progress: 89.18 %
Progress: 89.19 %
Progress: 89.2 %
Progress: 89.22 %
Progress: 89.23 %
Progress: 89.25 %
Progress: 89.26 %
Progress: 89.27 %
Progress: 89.29 %
Progress: 89.3 %
Progress: 89.31 %
Progress: 89.33 %
Progress: 89.34 %
Progress: 89.36 %
Progress: 89.37 %
Progress: 89.38 %
Progress: 89.4 %
Progress: 89.41 %
Progress: 89.42 %
Progress: 89.44 %
Progress: 89.45 %
Progress: 89.46 %
Progress: 89.48 %
Progress: 89.49 %
Progress: 89.51 %
Progress: 89.52 %
Progress: 89.53 %
Progress: 89.55 %
Progress: 89.56 %
Progress: 89.57 %
Progress: 89.59 %
Progress: 89.6 %
Progress: 89.61 %
Progress: 89.63 %
Progress: 89.64 %
Progress: 89.66 %
Progress: 89.67 %
Progress: 89.68 %
Progress: 89.7 %
Progress: 89.71 %
Progress: 89.72 %
Progress: 89.74 %
Progress: 89.75 %
Progress: 89.76 %
Progress: 89.78 %
Progress: 89.79 %
Progress: 89.81 %
Progress: 89.82 %
Progress: 89.83 %
Progress: 89.85 %
Progress: 89.86 %
Progress: 89.87 %
Progress: 89.89 %
Progress: 89.9 %
Progress: 89.92 %
Progress: 89.93 %
Progress: 89.94 %
Progress: 89.96 %
Progress: 89.97 %
Progress: 89.98 %
Progress: 90 %
Progress: 90.01 %
Progress: 90.02 %
Progress: 90.04 %
Progress: 90.05 %
Progress: 90.07 %
Progress: 90.08 %
Progress: 90.09 %
Progress: 90.11 %
Progress: 90.12 %
Progress: 90.13 %
Progress: 90.15 %
Progress: 90.16 %
Progress: 90.17 %
Progress: 90.19 %
Progress: 90.2 %
Progress: 90.22 %
Progress: 90.23 %
Progress: 90.24 %
Progress: 90.26 %
Progress: 90.27 %
Progress: 90.28 %
Progress: 90.3 %
Progress: 90.31 %
Progress: 90.33 %
Progress: 90.34 %
Progress: 90.35 %
Progress: 90.37 %
Progress: 90.38 %
Progress: 90.39 %
Progress: 90.41 %
Progress: 90.42 %
Progress: 90.43 %
Progress: 90.45 %
Progress: 90.46 %
Progress: 90.48 %
Progress: 90.49 %
Progress: 90.5 %
Progress: 90.52 %
Progress: 90.53 %
Progress: 90.54 %
Progress: 90.56 %
Progress: 90.57 %
Progress: 90.58 %
Progress: 90.6 %
Progress: 90.61 %
Progress: 90.63 %
Progress: 90.64 %
Progress: 90.65 %
Progress: 90.67 %
Progress: 90.68 %
Progress: 90.69 %
Progress: 90.71 %
Progress: 90.72 %
Progress: 90.74 %
Progress: 90.75 %
Progress: 90.76 %
Progress: 90.78 %
Progress: 90.79 %
Progress: 90.8 %
Progress: 90.82 %
Progress: 90.83 %
Progress: 90.84 %
Progress: 90.86 %
Progress: 90.87 %
Progress: 90.89 %
Progress: 90.9 %
Progress: 90.91 %
Progress: 90.93 %
Progress: 90.94 %
Progress: 90.95 %
Progress: 90.97 %
Progress: 90.98 %
Progress: 90.99 %
Progress: 91.01 %
Progress: 91.02 %
Progress: 91.04 %
Progress: 91.05 %
Progress: 91.06 %
Progress: 91.08 %
Progress: 91.09 %
Progress: 91.1 %
Progress: 91.12 %
Progress: 91.13 %
Progress: 91.15 %
Progress: 91.16 %
Progress: 91.17 %
Progress: 91.19 %
Progress: 91.2 %
Progress: 91.21 %
Progress: 91.23 %
Progress: 91.24 %
Progress: 91.25 %
Progress: 91.27 %
Progress: 91.28 %
Progress: 91.3 %
Progress: 91.31 %
Progress: 91.32 %
Progress: 91.34 %
Progress: 91.35 %
Progress: 91.36 %
Progress: 91.38 %
Progress: 91.39 %
Progress: 91.4 %
Progress: 91.42 %
Progress: 91.43 %
Progress: 91.45 %
Progress: 91.46 %
Progress: 91.47 %
Progress: 91.49 %
Progress: 91.5 %
Progress: 91.51 %
Progress: 91.53 %
Progress: 91.54 %
Progress: 91.56 %
Progress: 91.57 %
Progress: 91.58 %
Progress: 91.6 %
Progress: 91.61 %
Progress: 91.62 %
Progress: 91.64 %
Progress: 91.65 %
Progress: 91.66 %
Progress: 91.68 %
Progress: 91.69 %
Progress: 91.71 %
Progress: 91.72 %
Progress: 91.73 %
Progress: 91.75 %
Progress: 91.76 %
Progress: 91.77 %
Progress: 91.79 %
Progress: 91.8 %
Progress: 91.81 %
Progress: 91.83 %
Progress: 91.84 %
Progress: 91.86 %
Progress: 91.87 %
Progress: 91.88 %
Progress: 91.9 %
Progress: 91.91 %
Progress: 91.92 %
Progress: 91.94 %
Progress: 91.95 %
Progress: 91.97 %
Progress: 91.98 %
Progress: 91.99 %
Progress: 92.01 %
Progress: 92.02 %
Progress: 92.03 %
Progress: 92.05 %
Progress: 92.06 %
Progress: 92.07 %
Progress: 92.09 %
Progress: 92.1 %
Progress: 92.12 %
Progress: 92.13 %
Progress: 92.14 %
Progress: 92.16 %
Progress: 92.17 %
Progress: 92.18 %
Progress: 92.2 %
Progress: 92.21 %
Progress: 92.22 %
Progress: 92.24 %
Progress: 92.25 %
Progress: 92.27 %
Progress: 92.28 %
Progress: 92.29 %
Progress: 92.31 %
Progress: 92.32 %
Progress: 92.33 %
Progress: 92.35 %
Progress: 92.36 %
Progress: 92.37 %
Progress: 92.39 %
Progress: 92.4 %
Progress: 92.42 %
Progress: 92.43 %
Progress: 92.44 %
Progress: 92.46 %
Progress: 92.47 %
Progress: 92.48 %
Progress: 92.5 %
Progress: 92.51 %
Progress: 92.53 %
Progress: 92.54 %
Progress: 92.55 %
Progress: 92.57 %
Progress: 92.58 %
Progress: 92.59 %
Progress: 92.61 %
Progress: 92.62 %
Progress: 92.63 %
Progress: 92.65 %
Progress: 92.66 %
Progress: 92.68 %
Progress: 92.69 %
Progress: 92.7 %
Progress: 92.72 %
Progress: 92.73 %
Progress: 92.74 %
Progress: 92.76 %
Progress: 92.77 %
Progress: 92.78 %
Progress: 92.8 %
Progress: 92.81 %
Progress: 92.83 %
Progress: 92.84 %
Progress: 92.85 %
Progress: 92.87 %
Progress: 92.88 %
Progress: 92.89 %
Progress: 92.91 %
Progress: 92.92 %
Progress: 92.94 %
Progress: 92.95 %
Progress: 92.96 %
Progress: 92.98 %
Progress: 92.99 %
Progress: 93 %
Progress: 93.02 %
Progress: 93.03 %
Progress: 93.04 %
Progress: 93.06 %
Progress: 93.07 %
Progress: 93.09 %
Progress: 93.1 %
Progress: 93.11 %
Progress: 93.13 %
Progress: 93.14 %
Progress: 93.15 %
Progress: 93.17 %
Progress: 93.18 %
Progress: 93.19 %
Progress: 93.21 %
Progress: 93.22 %
Progress: 93.24 %
Progress: 93.25 %
Progress: 93.26 %
Progress: 93.28 %
Progress: 93.29 %
Progress: 93.3 %
Progress: 93.32 %
Progress: 93.33 %
Progress: 93.35 %
Progress: 93.36 %
Progress: 93.37 %
Progress: 93.39 %
Progress: 93.4 %
Progress: 93.41 %
Progress: 93.43 %
Progress: 93.44 %
Progress: 93.45 %
Progress: 93.47 %
Progress: 93.48 %
Progress: 93.5 %
Progress: 93.51 %
Progress: 93.52 %
Progress: 93.54 %
Progress: 93.55 %
Progress: 93.56 %
Progress: 93.58 %
Progress: 93.59 %
Progress: 93.6 %
Progress: 93.62 %
Progress: 93.63 %
Progress: 93.65 %
Progress: 93.66 %
Progress: 93.67 %
Progress: 93.69 %
Progress: 93.7 %
Progress: 93.71 %
Progress: 93.73 %
Progress: 93.74 %
Progress: 93.76 %
Progress: 93.77 %
Progress: 93.78 %
Progress: 93.8 %
Progress: 93.81 %
Progress: 93.82 %
Progress: 93.84 %
Progress: 93.85 %
Progress: 93.86 %
Progress: 93.88 %
Progress: 93.89 %
Progress: 93.91 %
Progress: 93.92 %
Progress: 93.93 %
Progress: 93.95 %
Progress: 93.96 %
Progress: 93.97 %
Progress: 93.99 %
Progress: 94 %
Progress: 94.01 %
Progress: 94.03 %
Progress: 94.04 %
Progress: 94.06 %
Progress: 94.07 %
Progress: 94.08 %
Progress: 94.1 %
Progress: 94.11 %
Progress: 94.12 %
Progress: 94.14 %
Progress: 94.15 %
Progress: 94.17 %
Progress: 94.18 %
Progress: 94.19 %
Progress: 94.21 %
Progress: 94.22 %
Progress: 94.23 %
Progress: 94.25 %
Progress: 94.26 %
Progress: 94.27 %
Progress: 94.29 %
Progress: 94.3 %
Progress: 94.32 %
Progress: 94.33 %
Progress: 94.34 %
Progress: 94.36 %
Progress: 94.37 %
Progress: 94.38 %
Progress: 94.4 %
Progress: 94.41 %
Progress: 94.42 %
Progress: 94.44 %
Progress: 94.45 %
Progress: 94.47 %
Progress: 94.48 %
Progress: 94.49 %
Progress: 94.51 %
Progress: 94.52 %
Progress: 94.53 %
Progress: 94.55 %
Progress: 94.56 %
Progress: 94.58 %
Progress: 94.59 %
Progress: 94.6 %
Progress: 94.62 %
Progress: 94.63 %
Progress: 94.64 %
Progress: 94.66 %
Progress: 94.67 %
Progress: 94.68 %
Progress: 94.7 %
Progress: 94.71 %
Progress: 94.73 %
Progress: 94.74 %
Progress: 94.75 %
Progress: 94.77 %
Progress: 94.78 %
Progress: 94.79 %
Progress: 94.81 %
Progress: 94.82 %
Progress: 94.83 %
Progress: 94.85 %
Progress: 94.86 %
Progress: 94.88 %
Progress: 94.89 %
Progress: 94.9 %
Progress: 94.92 %
Progress: 94.93 %
Progress: 94.94 %
Progress: 94.96 %
Progress: 94.97 %
Progress: 94.98 %
Progress: 95 %
Progress: 95.01 %
Progress: 95.03 %
Progress: 95.04 %
Progress: 95.05 %
Progress: 95.07 %
Progress: 95.08 %
Progress: 95.09 %
Progress: 95.11 %
Progress: 95.12 %
Progress: 95.14 %
Progress: 95.15 %
Progress: 95.16 %
Progress: 95.18 %
Progress: 95.19 %
Progress: 95.2 %
Progress: 95.22 %
Progress: 95.23 %
Progress: 95.24 %
Progress: 95.26 %
Progress: 95.27 %
Progress: 95.29 %
Progress: 95.3 %
Progress: 95.31 %
Progress: 95.33 %
Progress: 95.34 %
Progress: 95.35 %
Progress: 95.37 %
Progress: 95.38 %
Progress: 95.39 %
Progress: 95.41 %
Progress: 95.42 %
Progress: 95.44 %
Progress: 95.45 %
Progress: 95.46 %
Progress: 95.48 %
Progress: 95.49 %
Progress: 95.5 %
Progress: 95.52 %
Progress: 95.53 %
Progress: 95.55 %
Progress: 95.56 %
Progress: 95.57 %
Progress: 95.59 %
Progress: 95.6 %
Progress: 95.61 %
Progress: 95.63 %
Progress: 95.64 %
Progress: 95.65 %
Progress: 95.67 %
Progress: 95.68 %
Progress: 95.7 %
Progress: 95.71 %
Progress: 95.72 %
Progress: 95.74 %
Progress: 95.75 %
Progress: 95.76 %
Progress: 95.78 %
Progress: 95.79 %
Progress: 95.8 %
Progress: 95.82 %
Progress: 95.83 %
Progress: 95.85 %
Progress: 95.86 %
Progress: 95.87 %
Progress: 95.89 %
Progress: 95.9 %
Progress: 95.91 %
Progress: 95.93 %
Progress: 95.94 %
Progress: 95.96 %
Progress: 95.97 %
Progress: 95.98 %
Progress: 96 %
Progress: 96.01 %
Progress: 96.02 %
Progress: 96.04 %
Progress: 96.05 %
Progress: 96.06 %
Progress: 96.08 %
Progress: 96.09 %
Progress: 96.11 %
Progress: 96.12 %
Progress: 96.13 %
Progress: 96.15 %
Progress: 96.16 %
Progress: 96.17 %
Progress: 96.19 %
Progress: 96.2 %
Progress: 96.21 %
Progress: 96.23 %
Progress: 96.24 %
Progress: 96.26 %
Progress: 96.27 %
Progress: 96.28 %
Progress: 96.3 %
Progress: 96.31 %
Progress: 96.32 %
Progress: 96.34 %
Progress: 96.35 %
Progress: 96.37 %
Progress: 96.38 %
Progress: 96.39 %
Progress: 96.41 %
Progress: 96.42 %
Progress: 96.43 %
Progress: 96.45 %
Progress: 96.46 %
Progress: 96.47 %
Progress: 96.49 %
Progress: 96.5 %
Progress: 96.52 %
Progress: 96.53 %
Progress: 96.54 %
Progress: 96.56 %
Progress: 96.57 %
Progress: 96.58 %
Progress: 96.6 %
Progress: 96.61 %
Progress: 96.62 %
Progress: 96.64 %
Progress: 96.65 %
Progress: 96.67 %
Progress: 96.68 %
Progress: 96.69 %
Progress: 96.71 %
Progress: 96.72 %
Progress: 96.73 %
Progress: 96.75 %
Progress: 96.76 %
Progress: 96.78 %
Progress: 96.79 %
Progress: 96.8 %
Progress: 96.82 %
Progress: 96.83 %
Progress: 96.84 %
Progress: 96.86 %
Progress: 96.87 %
Progress: 96.88 %
Progress: 96.9 %
Progress: 96.91 %
Progress: 96.93 %
Progress: 96.94 %
Progress: 96.95 %
Progress: 96.97 %
Progress: 96.98 %
Progress: 96.99 %
Progress: 97.01 %
Progress: 97.02 %
Progress: 97.03 %
Progress: 97.05 %
Progress: 97.06 %
Progress: 97.08 %
Progress: 97.09 %
Progress: 97.1 %
Progress: 97.12 %
Progress: 97.13 %
Progress: 97.14 %
Progress: 97.16 %
Progress: 97.17 %
Progress: 97.19 %
Progress: 97.2 %
Progress: 97.21 %
Progress: 97.23 %
Progress: 97.24 %
Progress: 97.25 %
Progress: 97.27 %
Progress: 97.28 %
Progress: 97.29 %
Progress: 97.31 %
Progress: 97.32 %
Progress: 97.34 %
Progress: 97.35 %
Progress: 97.36 %
Progress: 97.38 %
Progress: 97.39 %
Progress: 97.4 %
Progress: 97.42 %
Progress: 97.43 %
Progress: 97.44 %
Progress: 97.46 %
Progress: 97.47 %
Progress: 97.49 %
Progress: 97.5 %
Progress: 97.51 %
Progress: 97.53 %
Progress: 97.54 %
Progress: 97.55 %
Progress: 97.57 %
Progress: 97.58 %
Progress: 97.59 %
Progress: 97.61 %
Progress: 97.62 %
Progress: 97.64 %
Progress: 97.65 %
Progress: 97.66 %
Progress: 97.68 %
Progress: 97.69 %
Progress: 97.7 %
Progress: 97.72 %
Progress: 97.73 %
Progress: 97.75 %
Progress: 97.76 %
Progress: 97.77 %
Progress: 97.79 %
Progress: 97.8 %
Progress: 97.81 %
Progress: 97.83 %
Progress: 97.84 %
Progress: 97.85 %
Progress: 97.87 %
Progress: 97.88 %
Progress: 97.9 %
Progress: 97.91 %
Progress: 97.92 %
Progress: 97.94 %
Progress: 97.95 %
Progress: 97.96 %
Progress: 97.98 %
Progress: 97.99 %
Progress: 98 %
Progress: 98.02 %
Progress: 98.03 %
Progress: 98.05 %
Progress: 98.06 %
Progress: 98.07 %
Progress: 98.09 %
Progress: 98.1 %
Progress: 98.11 %
Progress: 98.13 %
Progress: 98.14 %
Progress: 98.16 %
Progress: 98.17 %
Progress: 98.18 %
Progress: 98.2 %
Progress: 98.21 %
Progress: 98.22 %
Progress: 98.24 %
Progress: 98.25 %
Progress: 98.26 %
Progress: 98.28 %
Progress: 98.29 %
Progress: 98.31 %
Progress: 98.32 %
Progress: 98.33 %
Progress: 98.35 %
Progress: 98.36 %
Progress: 98.37 %
Progress: 98.39 %
Progress: 98.4 %
Progress: 98.41 %
Progress: 98.43 %
Progress: 98.44 %
Progress: 98.46 %
Progress: 98.47 %
Progress: 98.48 %
Progress: 98.5 %
Progress: 98.51 %
Progress: 98.52 %
Progress: 98.54 %
Progress: 98.55 %
Progress: 98.57 %
Progress: 98.58 %
Progress: 98.59 %
Progress: 98.61 %
Progress: 98.62 %
Progress: 98.63 %
Progress: 98.65 %
Progress: 98.66 %
Progress: 98.67 %
Progress: 98.69 %
Progress: 98.7 %
Progress: 98.72 %
Progress: 98.73 %
Progress: 98.74 %
Progress: 98.76 %
Progress: 98.77 %
Progress: 98.78 %
Progress: 98.8 %
Progress: 98.81 %
Progress: 98.82 %
Progress: 98.84 %
Progress: 98.85 %
Progress: 98.87 %
Progress: 98.88 %
Progress: 98.89 %
Progress: 98.91 %
Progress: 98.92 %
Progress: 98.93 %
Progress: 98.95 %
Progress: 98.96 %
Progress: 98.98 %
Progress: 98.99 %
Progress: 99 %
Progress: 99.02 %
Progress: 99.03 %
Progress: 99.04 %
Progress: 99.06 %
Progress: 99.07 %
Progress: 99.08 %
Progress: 99.1 %
Progress: 99.11 %
Progress: 99.13 %
Progress: 99.14 %
Progress: 99.15 %
Progress: 99.17 %
Progress: 99.18 %
Progress: 99.19 %
Progress: 99.21 %
Progress: 99.22 %
Progress: 99.23 %
Progress: 99.25 %
Progress: 99.26 %
Progress: 99.28 %
Progress: 99.29 %
Progress: 99.3 %
Progress: 99.32 %
Progress: 99.33 %
Progress: 99.34 %
Progress: 99.36 %
Progress: 99.37 %
Progress: 99.39 %
Progress: 99.4 %
Progress: 99.41 %
Progress: 99.43 %
Progress: 99.44 %
Progress: 99.45 %
Progress: 99.47 %
Progress: 99.48 %
Progress: 99.49 %
Progress: 99.51 %
Progress: 99.52 %
Progress: 99.54 %
Progress: 99.55 %
Progress: 99.56 %
Progress: 99.58 %
Progress: 99.59 %
Progress: 99.6 %
Progress: 99.62 %
Progress: 99.63 %
Progress: 99.64 %
Progress: 99.66 %
Progress: 99.67 %
Progress: 99.69 %
Progress: 99.7 %
Progress: 99.71 %
Progress: 99.73 %
Progress: 99.74 %
Progress: 99.75 %
Progress: 99.77 %
Progress: 99.78 %
Progress: 99.8 %
Progress: 99.81 %
Progress: 99.82 %
Progress: 99.84 %
Progress: 99.85 %
Progress: 99.86 %
Progress: 99.88 %
Progress: 99.89 %
